// Translated by Skywalker59

STR_EMPTY               = ""
STR_EMPTY_H             = ""

STR_LANG_NAME           = "Français"
STR_LANG_CODE           = 0x0c

// left panel
STR_SHOW_SYSINFO        = "Informations système"
STR_SHOW_SYSINFO_H      = ""

STR_INSTALL             = "Installer"
STR_INSTALL_H           = "Installer les pilotes sélectionnés(Ctrl+I).\n\nASTUCE: Appuyer sur la touche MAJ en cliquant sur un pilote pour lancer l'installation immédiatement."
STR_SELECT_ALL          = "Tout sélectionner"
STR_SELECT_ALL_H        = "Ctrl+A"
STR_SELECT_NONE         = "Sélectionner aucun"
STR_SELECT_NONE_H       = "Ctrl+N"

STR_LANG                = "Langue (Language)"
STR_LANG_H              = ""
STR_THEME               = "Thème"
STR_THEME_H             = ""
STR_EXPERT              = "Mode Expert"
STR_EXPERT_H            = "Choisir le mode Expert.\n\nASTUCE: Appuyer sur la touche Ctrl ou la barre espace en survolant un pilote avec la souris pour obtenir des informations supplémentaires à son sujet."

STR_OPENLOGS            = "Ouvrir les logs"
STR_OPENLOGS_H          = "Ouvrir le dossier des logs et des clichés.\n\nVous pouvez envoyer ces fichiers pour obtenir une assistance."
STR_SNAPSHOT            = "Charger un cliché..."
STR_SNAPSHOT_H          = "Charger un cliché sur un autre système.\n\nLes clichés sont créés automatiquement dans le dossier des logs.Ils contiennent des informations sur les périphériques, les pilotes, la version de Windows, la batterie et l'écran.\n\nLes clichés ne contiennent pas d'informations sur les packs de pilotes sur le système distant.\n\nPar conséquent charger un cliché permet l'émulation sur le sysème distant mais les pilotes sont cherchés dans les packs de pilotes du système d'origine."
STR_EXTRACT             = "Extraire vers..."
STR_EXTRACT_H           = "Extraire les pilotes sélectionnés\n\nVous pouvez créer une sauvegarde des pilotes en sélectionnant les pilotes actuels."
STR_DRVDIR              = "Dossier des pilotes..."
STR_DRVDIR_H            = "Choisir un autre dossier avec les packs de pilotes ou les pilotes non décompressés.\n\nVous pouvez utiliser ceci pour chercher des pilotes sur un CD/DVD de pilotes."

STR_SHOW_FOUND          = "Trouvé dans les packs "
STR_SHOW_FOUND_H        = "Des pilotes ont été trouvés dans les packs et peuvent être installés.\n\nNous vous recommandons d'installer les pilotes depuis une de ces catégories: Non installé, Plus récent, Plus approprié."
STR_SHOW_MISSING        = "Non installé"
STR_SHOW_MISSING_H      = "Affiche les pilotes des packs pour les périphériques qui nécessitent un pilote.\n\nNous vous recommandons d'installer ces pilotes."
STR_SHOW_NEWER          = "Pus récent"
STR_SHOW_NEWER_H        = "Affiche les pilotes des packs qui sont plus récents que ceux actuellement instalés.\n\nNous vous recommandons d'installer ces pilotes."
STR_SHOW_CURRENT        = "Actuel"
STR_SHOW_CURRENT_H      = "Affiche les pilote des packs qui correspondent aux pilotes actuellement installés.\n\nNous vous recommandons de ne PAS installer ces pilotes sauf si ceux installés ont été corrompus."
STR_SHOW_OLD            = "Plus anciens"
STR_SHOW_OLD_H          = "Affiche les pilotes des packs qui sont plus anciens que ceux actuellement installés.\n\nNous vous recommandons de ne PAS installer ces pilotes sauf si vous avez rencontré des problèmes avec les pilotes plus récents."
STR_SHOW_BETTER         = "Meilleurs."
STR_SHOW_BETTER_H       = "Affiche les pilotes des packs qui offrent une meilleure correspondance que ceux actuellement installés.\n\nNous vous recommandons d'installer ces pilotes."
STR_SHOW_WORSE_RANK     = "Plus mauvais"
