// Översatt av Star

STR_EMPTY		= "" 
STR_EMPTY_H 		= "" 

STR_LANG_NAME 		= "Svenska" 
STR_LANG_CODE 		= 0x1D

// Vänstra panelen 
STR_SHOW_SYSINFO 	= "Systeminformation" 
STR_SHOW_SYSINFO_H 	= "" 

STR_INSTALL 		= "Installera" 
STR_INSTALL_H 		= "installera vissa drivrutiner (Ctrl+I)\n\nHINT: Håll Shift-knappen samtidigt som du klickar på en drivrutin att starta installationen omedelbart." 
STR_SELECT_ALL 		= "Markera alla" 
STR_SELECT_ALL_H 	= "Ctrl+A" 
STR_SELECT_NONE 	= "Avmarkera" 
STR_SELECT_NONE_H 	= "Ctrl+N" 

STR_LANG 		= "Språk (Language)" 
STR_LANG_H 		= "" 
STR_THEME 		= "Theme" 
STR_THEME_H 		= "" 
STR_EXPERT 		= "Expertläge" 
STR_EXPERT_H		= "Aktiverar Expertläge\n\nHINT: Håll Ctrl eller Mellanslag knapp över en drivrutin för att få extra information om drivrutinen" 

STR_OPENLOGS 		= "Öppna loggar" 
STR_OPENLOGS_H 		= "Öppna mappen som innehåller loggar och snapshot.\nDu kan skicka dessa filer för att få hjälp." 
STR_SNAPSHOT 		= "Ladda ögonblicksbild ..." 
STR_SNAPSHOT_H 		= "Ladda ögonblicksbild av ett annat system.\nSnapshots skapas automatiskt i loggmappen. De innehåller information om enheter, drivrutiner, Windows-versionen, batteri och bildskärmar.\nSnapshots inte innehåller uppgifter om driverpacks på fjärrsystemet .\n\nTherefore tillåter lastning ögonblicks emulering för fjärrsystemet, men förarna som söks i lokala driverpacks. "
STR_EXTRACT 		= "Utdrag till ..." 
STR_EXTRACT_H 		= "Utdrag utvalda drivers\n\nDu kan använda den för att skapa säkerhets drivrutin genom att välja aktuella drivrutiner." 
STR_DRVDIR 		= "Välj drivrutin dir ..." 
STR_DRVDIR_H 		= "Välj en annan mapp med driverpacks eller oförpackade drivrutiner.\nDu kan använda den för att söka drivrutiner på en CD med drivrutiner/DVD". 

STR_SHOW_FOUND 		= "Hittade i driverpacks" 
STR_SHOW_FOUND_H 	= "Drivrutiner finns i driverpacks och kan installeras\n\nVi rekommenderar att du installerar drivrutinerna från följande kategorier: Inte installerat, nyare, bättre match" 
STR_SHOW_MISSING 	= "Inte installerad" 
STR_SHOW_MISSING_H 	= "Display drivrutiner från driverpacks för enheter som kräver drivrutiner.\nVi rekommenderar att du installerar drivrutinerna." 
STR_SHOW_NEWER 		= "Nyare" 
STR_SHOW_NEWER_H 	= "Display drivrutiner från driverpacks som är nyare än installerade drivrutiner.\nVi rekommenderar att du installerar drivrutinerna." 
STR_SHOW_CURRENT 	= "Aktuellt" 
STR_SHOW_CURRENT_H 	= "Display drivrutiner från driverpacks som matchar installerade drivrutinerna.\nVi rekommenderar att du inte installera dessa drivrutiner om de inte blev skadad." 
STR_SHOW_OLD 		= "Äldre" 
STR_SHOW_OLD_H 		= "Display drivrutiner från driverpacks som är äldre än installerade drivrutiner.\nVi rekommenderar att du inte installera dessa drivrutiner om du har problem med nyare drivrutiner." 
STR_SHOW_BETTER 	= "Bättre matchning" 
STR_SHOW_BETTER_H 	= "Display drivrutiner från driverpacks som matchar bättre än installerade drivrutiner.\nVi rekommenderar att du installerar drivrutinerna." 
STR_SHOW_WORSE_RANK 	= "Sämre match" 
