// Translated by BadPointer

STR_EMPTY               = ""
STR_EMPTY_H             = ""

STR_LANG_NAME           = "English"
STR_LANG_CODE           = 0x09

// left panel
STR_SHOW_SYSINFO        = "System information"
STR_SHOW_SYSINFO_H      = ""

STR_INSTALL             = "Install"
STR_INSTALL_H           = "Install selected drivers(Ctrl+I).\n\nHINT: Hold Shift while clicking on a driver to start installing immediately."
STR_SELECT_ALL          = "Select all"
STR_SELECT_ALL_H        = "Ctrl+A"
STR_SELECT_NONE         = "Select none"
STR_SELECT_NONE_H       = "Ctrl+N"

STR_LANG                = "Language"
STR_LANG_H              = ""
STR_THEME               = "Theme"
STR_THEME_H             = ""
STR_EXPERT              = "Expert mode"
STR_EXPERT_H            = "Enables Expert Mode.\n\nHINT: Hold Ctrl or Spacebar over a driver to get extra information about the driver."

STR_OPENLOGS            = "Open logs"
STR_OPENLOGS_H          = "Open the folder containing logs and snapshot.\n\nYou can submit these files to get assistance."
STR_SNAPSHOT            = "Load snapshot..."
STR_SNAPSHOT_H          = "Load snapshot of another system.\n\nSnapshots are created automatically in the log folder. They contain information about devices, drivers, Windows version, battery and monitors.\n\nSnapshots do not contain information about driverpacks on the remote system.\n\nTherefore, loading snapshot allows emulation of the remote system but drivers are being searched in local driverpacks."
STR_EXTRACT             = "Extract to..."
STR_EXTRACT_H           = "Extract selected drivers\n\nYou can use it to create backup drivers by selecting current drivers."
STR_DRVDIR              = "Select driver dir..."
STR_DRVDIR_H            = "Choose another folder with driverpacks or unpacked drivers.\n\nYou can use it to search drivers on a driver CD/DVD."

STR_SHOW_FOUND          = "Found in driverpacks"
STR_SHOW_FOUND_H        = "Drivers are found in driverpacks and can be installed.\n\nWe advise you to install drivers from the following categories: not installed, newer, better match."
STR_SHOW_MISSING        = "Not installed"
STR_SHOW_MISSING_H      = "Display drivers from driverpacks for devices which require drivers.\n\nWe advise you to install these drivers."
STR_SHOW_NEWER          = "Newer"
STR_SHOW_NEWER_H        = "Display drivers from driverpacks which are newer than currently installed drivers.\n\nWe advise you to install these drivers."
STR_SHOW_CURRENT        = "Current"
STR_SHOW_CURRENT_H      = "Display drivers from driverpacks which match the currently installed drivers."
STR_SHOW_OLD            = "Older"
STR_SHOW_OLD_H          = "Display drivers from driverpacks which are older than currently installed drivers."
STR_SHOW_BETTER         = "Better match"
STR_SHOW_BETTER_H       = "Display drivers from driverpacks which match better than currently installed drivers."
STR_SHOW_WORSE_RANK     = "Worse match"
STR_SHOW_WORSE_RANK_H   = "Display drivers from driverpacks which match worse than currently installed drivers."

STR_SHOW_NOTFOUND       = "Absent in driverpacks"
STR_SHOW_NOTFOUND_H     = "Drivers are not found driverpacks and cannot be installed."
STR_SHOW_NF_MISSING     = "Not installed"
STR_SHOW_NF_MISSING_H   = "Display devices which require drivers but no driver is found in driverpacks."
STR_SHOW_NF_UNKNOWN     = "Unknown"
STR_SHOW_NF_UNKNOWN_H   = "Display unknown drivers which are installed in the system but are not found in driverpacks."
STR_SHOW_NF_STANDARD    = "Standard"
STR_SHOW_NF_STANDARD_H  = "Display standard drivers which are installed in the system but are not found in driverpacks."

STR_SHOW_DISPLAY        = "Display"
STR_SHOW_DISPLAY_H      = ""
STR_SHOW_ONE            = "Show only best"
STR_SHOW_ONE_H          = "Show only best drivers per device."
STR_SHOW_DUP            = "Show duplicates"
STR_SHOW_DUP_H          = "Show duplicate drivers."
STR_SHOW_INVALID        = "Show invalid"
